
============================================================
Running: ocrbench | thinking=False | mode=none
Model: kimi/lmms-lab/llava-onevision-qwen2-7b-ov
max_tokens=8192, max_connections=100, epochs=1
temperature=None, top_p=None
[RETRY] APIConnectionError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=179f67f2): Connection error.
[RETRY] APIConnectionError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=286507da): Connection error.
[RETRY] APIConnectionError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=be139fe4): Connection error.
[RETRY] APIConnectionError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=21f34ba1): Connection error.
[RETRY] APIConnectionError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=1104c392): Connection error.
[RETRY] APIConnectionError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=4f73bf0e): Connection error.
[RETRY] APIConnectionError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=202f39ab): Connection error.
[RETRY] APIConnectionError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=b7b4ca26): Connection error.
[RETRY] APIConnectionError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=063b128d): Connection error.
[RETRY] APIConnectionError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=311db3be): Connection error.
[RETRY] APIConnectionError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=dcc34d34): Connection error.
[RETRY] APIConnectionError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=814a8501): Connection error.
[RETRY] APIConnectionError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=4ca1d35c): Connection error.
[RETRY] APIConnectionError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=b681eeaf): Connection error.
[RETRY] APIConnectionError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=cdaa6d63): Connection error.
[RETRY] APIConnectionError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=60a04e04): Connection error.
[RETRY] APIConnectionError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=3c1daeff): Connection error.
[RETRY] APIConnectionError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=45f33c31): Connection error.
[RETRY] APIConnectionError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=14170781): Connection error.
[RETRY] APIConnectionError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=e2db0c4d): Connection error.
[RETRY] APIConnectionError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=241460cb): Connection error.
[RETRY] APIConnectionError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=fe23da7f): Connection error.
[RETRY] APIConnectionError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=b474ef63): Connection error.
[RETRY] APIConnectionError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=a5d44e99): Connection error.
[RETRY] APIConnectionError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=f48e729f): Connection error.
[RETRY] APIConnectionError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=16dab59a): Connection error.
[RETRY] APIConnectionError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=a3ab3298): Connection error.
[RETRY] APIConnectionError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=6b45ae03): Connection error.
[RETRY] APIConnectionError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=85f3ca26): Connection error.
[RETRY] APIConnectionError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=265b8a6f): Connection error.
[RETRY] APIConnectionError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=a77dcf81): Connection error.
[RETRY] APIConnectionError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=3758d733): Connection error.
[RETRY] APIConnectionError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=00144e24): Connection error.
[RETRY] APIConnectionError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=0520bc17): Connection error.
[RETRY] APIConnectionError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=09b8ccec): Connection error.
[RETRY] APIConnectionError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=53292b46): Connection error.
[RETRY] APIConnectionError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=848af3fa): Connection error.
[RETRY] APIConnectionError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=9a85ebd2): Connection error.
[RETRY] APIConnectionError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=876bafa5): Connection error.
[RETRY] APIConnectionError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=da227445): Connection error.
[RETRY] APIConnectionError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=7b0d9a89): Connection error.
[RETRY] APIConnectionError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=fd52d2b2): Connection error.
[RETRY] APIConnectionError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=4975b925): Connection error.
[RETRY] APIConnectionError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=d516e833): Connection error.
[RETRY] APIConnectionError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=fd5ace5a): Connection error.
[RETRY] APIConnectionError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=11a9afd0): Connection error.
[RETRY] APIConnectionError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=9a22f2bb): Connection error.
[RETRY] APIConnectionError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=898bced6): Connection error.
[RETRY] APIConnectionError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=30e1d611): Connection error.
[RETRY] APIConnectionError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=2d88aecd): Connection error.
[RETRY] APIConnectionError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=ee696067): Connection error.
[RETRY] APIConnectionError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=29db217c): Connection error.
[RETRY] APIConnectionError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=235a866d): Connection error.
[RETRY] APIConnectionError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=a0c4c36f): Connection error.
[RETRY] APIConnectionError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=73277bba): Connection error.
[RETRY] APIConnectionError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=f44ab863): Connection error.
[RETRY] APIConnectionError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=11b0d8bc): Connection error.
[RETRY] APIConnectionError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=d3830361): Connection error.
[RETRY] APIConnectionError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=6a7dab5c): Connection error.
[RETRY] APIConnectionError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=9235a34b): Connection error.
[RETRY] APIConnectionError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=5e883a4c): Connection error.
[RETRY] APIConnectionError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=c4120e74): Connection error.
[RETRY] APIConnectionError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=6f8aa232): Connection error.
[RETRY] APIConnectionError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=240facdf): Connection error.
[RETRY] APIConnectionError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=00cc49f7): Connection error.
[RETRY] APIConnectionError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=e348fcf1): Connection error.
[RETRY] APIConnectionError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=6417ec5a): Connection error.
[RETRY] APIConnectionError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=b9c47082): Connection error.
[RETRY] APIConnectionError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=820932db): Connection error.
[RETRY] APIConnectionError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=af20da6b): Connection error.
[RETRY] APIConnectionError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=252768f7): Connection error.
[RETRY] APIConnectionError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=80c6c279): Connection error.
[RETRY] APIConnectionError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=e79e76f8): Connection error.
[RETRY] APIConnectionError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=9e0af95c): Connection error.
[RETRY] APIConnectionError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=918a8abf): Connection error.
[RETRY] APIConnectionError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=231728ff): Connection error.
[RETRY] APIConnectionError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=db9c1cf1): Connection error.
[RETRY] APIConnectionError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=fe86207b): Connection error.
[RETRY] APIConnectionError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=87a5f7e4): Connection error.
[RETRY] APIConnectionError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=71ffd0a6): Connection error.
[RETRY] APIConnectionError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=07d3230f): Connection error.
[RETRY] APIConnectionError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=40e406d6): Connection error.
[RETRY] APIConnectionError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=7616a49f): Connection error.
[RETRY] APIConnectionError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=3e30907c): Connection error.
[RETRY] APIConnectionError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=fb2b9e62): Connection error.
[RETRY] APIConnectionError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=5b164671): Connection error.
[RETRY] APIConnectionError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=eae3a30c): Connection error.
[RETRY] APIConnectionError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=b0753861): Connection error.
[RETRY] APIConnectionError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=a320fffe): Connection error.
[RETRY] APIConnectionError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=850e10da): Connection error.
[RETRY] APIConnectionError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=0812bb05): Connection error.
[RETRY] APIConnectionError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=c5fe09b6): Connection error.
[RETRY] APIConnectionError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=c372d87e): Connection error.
[RETRY] APIConnectionError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=9205891b): Connection error.
[RETRY] APIConnectionError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=9e4bfb7f): Connection error.
[RETRY] APIConnectionError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=1035eb15): Connection error.
[RETRY] APIConnectionError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=2330bca5): Connection error.
[RETRY] APIConnectionError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=5b252eef): Connection error.
[RETRY] APIConnectionError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=01bee265): Connection error.
[RETRY] APIConnectionError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=7f74274c): Connection error.
[RETRY] APIConnectionError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=179f67f2): Connection error.
[RETRY] APIConnectionError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=286507da): Connection error.
[RETRY] APIConnectionError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=be139fe4): Connection error.
[RETRY] APIConnectionError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=21f34ba1): Connection error.
[RETRY] APIConnectionError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=1104c392): Connection error.
[RETRY] APIConnectionError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=4f73bf0e): Connection error.
[RETRY] APIConnectionError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=202f39ab): Connection error.
[RETRY] APIConnectionError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=b7b4ca26): Connection error.
[RETRY] APIConnectionError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=063b128d): Connection error.
[RETRY] APIConnectionError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=311db3be): Connection error.
[RETRY] APIConnectionError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=dcc34d34): Connection error.
[RETRY] APIConnectionError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=814a8501): Connection error.
[RETRY] APIConnectionError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=4ca1d35c): Connection error.
[RETRY] APIConnectionError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=b681eeaf): Connection error.
[RETRY] APIConnectionError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=cdaa6d63): Connection error.
[RETRY] APIConnectionError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=60a04e04): Connection error.
[RETRY] APIConnectionError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=3c1daeff): Connection error.
[RETRY] APIConnectionError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=45f33c31): Connection error.
[RETRY] APIConnectionError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=14170781): Connection error.
[RETRY] APIConnectionError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=e2db0c4d): Connection error.
[RETRY] APIConnectionError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=241460cb): Connection error.
[RETRY] APIConnectionError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=fe23da7f): Connection error.
[RETRY] APIConnectionError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=b474ef63): Connection error.
[RETRY] APIConnectionError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=a5d44e99): Connection error.
[RETRY] APIConnectionError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=f48e729f): Connection error.
[RETRY] APIConnectionError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=16dab59a): Connection error.
[RETRY] APIConnectionError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=a3ab3298): Connection error.
[RETRY] APIConnectionError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=6b45ae03): Connection error.
[RETRY] APIConnectionError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=85f3ca26): Connection error.
[RETRY] APIConnectionError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=265b8a6f): Connection error.
[RETRY] APIConnectionError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=a77dcf81): Connection error.
[RETRY] APIConnectionError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=3758d733): Connection error.
[RETRY] APIConnectionError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=00144e24): Connection error.
[RETRY] APIConnectionError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=0520bc17): Connection error.
[RETRY] APIConnectionError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=09b8ccec): Connection error.
[RETRY] APIConnectionError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=53292b46): Connection error.
[RETRY] APIConnectionError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=848af3fa): Connection error.
[RETRY] APIConnectionError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=9a85ebd2): Connection error.
[RETRY] APIConnectionError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=876bafa5): Connection error.
[RETRY] APIConnectionError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=da227445): Connection error.
[RETRY] APIConnectionError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=7b0d9a89): Connection error.
[RETRY] APIConnectionError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=fd52d2b2): Connection error.
[RETRY] APIConnectionError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=4975b925): Connection error.
[RETRY] APIConnectionError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=d516e833): Connection error.
[RETRY] APIConnectionError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=fd5ace5a): Connection error.
[RETRY] APIConnectionError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=11a9afd0): Connection error.
[RETRY] APIConnectionError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=9a22f2bb): Connection error.
[RETRY] APIConnectionError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=898bced6): Connection error.
[RETRY] APIConnectionError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=30e1d611): Connection error.
[RETRY] APIConnectionError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=2d88aecd): Connection error.
[RETRY] APIConnectionError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=ee696067): Connection error.
[RETRY] APIConnectionError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=29db217c): Connection error.
[RETRY] APIConnectionError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=235a866d): Connection error.
[RETRY] APIConnectionError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=a0c4c36f): Connection error.
[RETRY] APIConnectionError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=73277bba): Connection error.
[RETRY] APIConnectionError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=f44ab863): Connection error.
[RETRY] APIConnectionError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=11b0d8bc): Connection error.
[RETRY] APIConnectionError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=d3830361): Connection error.
[RETRY] APIConnectionError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=6a7dab5c): Connection error.
[RETRY] APIConnectionError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=9235a34b): Connection error.
[RETRY] APIConnectionError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=5e883a4c): Connection error.
[RETRY] APIConnectionError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=c4120e74): Connection error.
[RETRY] APIConnectionError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=6f8aa232): Connection error.
[RETRY] APIConnectionError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=240facdf): Connection error.
[RETRY] APIConnectionError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=00cc49f7): Connection error.
[RETRY] APIConnectionError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=e348fcf1): Connection error.
[RETRY] APIConnectionError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=6417ec5a): Connection error.
[RETRY] APIConnectionError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=b9c47082): Connection error.
[RETRY] APIConnectionError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=820932db): Connection error.
[RETRY] APIConnectionError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=af20da6b): Connection error.
[RETRY] APIConnectionError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=252768f7): Connection error.
[RETRY] APIConnectionError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=80c6c279): Connection error.
[RETRY] APIConnectionError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=e79e76f8): Connection error.
[RETRY] APIConnectionError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=9e0af95c): Connection error.
